Flight ID,Flight Date,Airline,Flight Number,Departure Airport,Arrival Airport,Scheduled Departure Time,Actual Departure Time,Departure Delay (Minutes),Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Passenger Count,Terminal,Gate Number,Flight Status
560205,2024-01-05 00:00:00,Delta,UN759,DFW,SYD,2024-01-05 06:00:00,2024-01-05 06:10:00,10.0,2024-01-05 10:00:00,2024-01-05 10:15:00,95.0,391,Terminal 4,G13,Cancelled
449008,2024-01-05 01:00:00,Lufthansa,UN175,ORD,LHR,2024-01-05 07:00:00,2024-01-05 07:10:00,57.0,2024-01-05 11:00:00,2024-01-05 11:15:00,175.0,291,Terminal 5,G25,Delayed
489388,2024-01-05 02:00:00,Emirates,LU933,JFK,CDG,2024-01-05 08:00:00,2024-01-05 08:10:00,15.0,2024-01-05 12:00:00,2024-01-05 12:15:00,121.0,296,Terminal 2,G23,Delayed
124421,2024-01-05 03:00:00,Delta,LU609,LAX,CDG,2024-01-05 09:00:00,2024-01-05 09:10:00,,2024-01-05 13:00:00,2024-01-05 13:15:00,14.0,219,Terminal 2,G7,Cancelled
826768,2024-01-05 04:00:00,United Airlines,LU803,JFK,DXB,2024-01-05 10:00:00,2024-01-05 10:10:00,33.0,2024-01-05 14:00:00,2024-01-05 14:15:00,18.0,102,Terminal 5,G34,On Time
800324,2024-01-05 05:00:00,Lufthansa,DE739,ATL,DXB,2024-01-05 11:00:00,2024-01-05 11:10:00,108.0,2024-01-05 15:00:00,2024-01-05 15:15:00,85.0,211,Terminal 3,G35,Cancelled
928596,2024-01-05 06:00:00,Emirates,EM258,ORD,SYD,2024-01-05 12:00:00,2024-01-05 12:10:00,66.0,2024-01-05 16:00:00,2024-01-05 16:15:00,8.0,163,Terminal 1,G18,Cancelled
142618,2024-01-05 07:00:00,Delta,DE619,JFK,LHR,2024-01-05 13:00:00,2024-01-05 13:10:00,,2024-01-05 17:00:00,2024-01-05 17:15:00,81.0,253,Terminal 1,G50,Delayed
392633,2024-01-05 08:00:00,Delta,EM792,ORD,SYD,2024-01-05 14:00:00,2024-01-05 14:10:00,42.0,2024-01-05 18:00:00,2024-01-05 18:15:00,67.0,386,Terminal 5,G39,Cancelled
297420,2024-01-05 09:00:00,Delta,UN970,DFW,DXB,2024-01-05 15:00:00,2024-01-05 15:10:00,114.0,2024-01-05 19:00:00,2024-01-05 19:15:00,,275,Terminal 2,G8,On Time
965838,2024-01-05 10:00:00,United Airlines,LU643,JFK,SYD,2024-01-05 16:00:00,2024-01-05 16:10:00,15.0,2024-01-05 20:00:00,2024-01-05 20:15:00,107.0,120,Terminal 2,G40,On Time
617688,2024-01-05 11:00:00,American Airlines,DE367,ATL,SYD,2024-01-05 17:00:00,2024-01-05 17:10:00,,2024-01-05 21:00:00,2024-01-05 21:15:00,,74,Terminal 4,G35,On Time
455457,2024-01-05 12:00:00,Emirates,AM720,ORD,LHR,2024-01-05 18:00:00,2024-01-05 18:10:00,71.0,2024-01-05 22:00:00,2024-01-05 22:15:00,106.0,352,Terminal 5,G27,Cancelled
772856,2024-01-05 13:00:00,Lufthansa,EM247,ORD,DXB,2024-01-05 19:00:00,2024-01-05 19:10:00,36.0,2024-01-05 23:00:00,2024-01-05 23:15:00,93.0,275,Terminal 4,G49,Delayed
308746,2024-01-05 14:00:00,United Airlines,UN114,JFK,SYD,2024-01-05 20:00:00,2024-01-05 20:10:00,-1.0,2024-01-06 00:00:00,2024-01-06 00:15:00,27.0,231,Terminal 4,G26,Cancelled
873650,2024-01-05 15:00:00,American Airlines,DE911,JFK,CDG,2024-01-05 21:00:00,2024-01-05 21:10:00,88.0,2024-01-06 01:00:00,2024-01-06 01:15:00,,68,Terminal 5,G6,Cancelled
210326,2024-01-05 16:00:00,Emirates,UN793,LAX,SYD,2024-01-05 22:00:00,2024-01-05 22:10:00,106.0,2024-01-06 02:00:00,2024-01-06 02:15:00,118.0,246,Terminal 4,G14,Cancelled
448551,2024-01-05 17:00:00,United Airlines,UN701,DFW,LHR,2024-01-05 23:00:00,2024-01-05 23:10:00,91.0,2024-01-06 03:00:00,2024-01-06 03:15:00,121.0,242,Terminal 5,G10,Delayed
958285,2024-01-05 18:00:00,Lufthansa,AM434,ORD,SYD,2024-01-06 00:00:00,2024-01-06 00:10:00,41.0,2024-01-06 04:00:00,2024-01-06 04:15:00,107.0,365,Terminal 5,G38,Cancelled
567429,2024-01-05 19:00:00,American Airlines,UN948,ATL,HND,2024-01-06 01:00:00,2024-01-06 01:10:00,92.0,2024-01-06 05:00:00,2024-01-06 05:15:00,66.0,353,Terminal 5,G20,On Time
471631,2024-01-05 20:00:00,Lufthansa,EM595,ATL,CDG,2024-01-06 02:00:00,2024-01-06 02:10:00,103.0,2024-01-06 06:00:00,2024-01-06 06:15:00,80.0,103,Terminal 5,G2,Cancelled
775937,2024-01-05 21:00:00,United Airlines,UN909,ATL,DXB,2024-01-06 03:00:00,2024-01-06 03:10:00,,2024-01-06 07:00:00,2024-01-06 07:15:00,31.0,400,Terminal 3,G26,On Time
797114,2024-01-05 22:00:00,American Airlines,AM723,JFK,LHR,2024-01-06 04:00:00,2024-01-06 04:10:00,66.0,2024-01-06 08:00:00,2024-01-06 08:15:00,38.0,378,Terminal 2,G16,Delayed
238697,2024-01-05 23:00:00,United Airlines,UN146,DFW,DXB,2024-01-06 05:00:00,2024-01-06 05:10:00,120.0,2024-01-06 09:00:00,2024-01-06 09:15:00,87.0,115,Terminal 1,G24,Delayed
285978,2024-01-06 00:00:00,Lufthansa,AM589,JFK,LHR,2024-01-06 06:00:00,2024-01-06 06:10:00,39.0,2024-01-06 10:00:00,2024-01-06 10:15:00,104.0,329,Terminal 1,G31,Delayed
750950,2024-01-06 01:00:00,Lufthansa,DE319,ATL,SYD,2024-01-06 07:00:00,2024-01-06 07:10:00,114.0,2024-01-06 11:00:00,2024-01-06 11:15:00,32.0,210,Terminal 2,G12,On Time
437895,2024-01-06 02:00:00,Lufthansa,LU582,LAX,HND,2024-01-06 08:00:00,2024-01-06 08:10:00,60.0,2024-01-06 12:00:00,2024-01-06 12:15:00,149.0,252,Terminal 2,G17,On Time
154984,2024-01-06 03:00:00,Lufthansa,AM869,ORD,HND,2024-01-06 09:00:00,2024-01-06 09:10:00,49.0,2024-01-06 13:00:00,2024-01-06 13:15:00,8.0,315,Terminal 4,G30,Delayed
850977,2024-01-06 04:00:00,Emirates,DE257,ORD,CDG,2024-01-06 10:00:00,2024-01-06 10:10:00,58.0,2024-01-06 14:00:00,2024-01-06 14:15:00,53.0,218,Terminal 3,G26,Delayed
